

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 11 00:06:55 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F18346
    61                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    62                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    63                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    64                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    65                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    66                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    67                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    68                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    69                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    70                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    71                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    72                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    73                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    74                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    75                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    76                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    77                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    78                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    79                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    80                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text31,local,class=CODE,merge=1,delta=2
    82                           	psect	text32,local,class=CODE,merge=1,delta=2
    83                           	psect	text33,local,class=CODE,merge=1,delta=2
    84                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    85                           	psect	text35,local,class=CODE,merge=1,delta=2
    86                           	psect	text36,local,class=CODE,merge=1,delta=2
    87                           	psect	text37,local,class=CODE,merge=1,delta=2
    88                           	psect	text38,local,class=CODE,merge=1,delta=2
    89                           	psect	text39,local,class=CODE,merge=1,delta=2
    90                           	psect	text40,local,class=CODE,merge=1,delta=2
    91                           	psect	text41,local,class=CODE,merge=1,delta=2
    92                           	psect	text42,local,class=CODE,merge=1,delta=2
    93                           	psect	text43,local,class=CODE,merge=1,delta=2
    94                           	psect	text44,local,class=CODE,merge=1,delta=2
    95                           	psect	text45,local,class=CODE,merge=1,delta=2
    96                           	psect	text46,local,class=CODE,merge=1,delta=2
    97                           	psect	text47,local,class=CODE,merge=1,delta=2
    98                           	psect	text48,local,class=CODE,merge=1,delta=2
    99                           	psect	text49,local,class=CODE,merge=1,delta=2
   100                           	psect	text50,local,class=CODE,merge=1,delta=2
   101                           	psect	text51,local,class=CODE,merge=1,delta=2
   102                           	psect	text52,local,class=CODE,merge=1,delta=2
   103                           	psect	text53,local,class=CODE,merge=1,delta=2
   104                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text56,local,class=CODE,merge=1,delta=2
   107                           	psect	text57,local,class=CODE,merge=1,delta=2
   108                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text59,local,class=CODE,merge=1,delta=2
   110                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text63,local,class=CODE,merge=1,delta=2
   114                           	psect	text64,local,class=CODE,merge=1,delta=2
   115                           	psect	text65,local,class=CODE,merge=1,delta=2
   116                           	psect	text66,local,class=CODE,merge=1,delta=2
   117                           	psect	text67,local,class=CODE,merge=1,delta=2
   118                           	psect	text68,local,class=CODE,merge=1,delta=2
   119                           	psect	text69,local,class=CODE,merge=1,delta=2
   120                           	psect	text70,local,class=CODE,merge=1,delta=2
   121                           	psect	text71,local,class=CODE,merge=1,delta=2
   122                           	psect	text72,local,class=CODE,merge=1,delta=2
   123                           	psect	text73,local,class=CODE,merge=1,delta=2
   124                           	psect	intentry,global,class=CODE,delta=2
   125                           	psect	text75,local,class=CODE,merge=1,delta=2
   126                           	psect	text76,local,class=CODE,merge=1,delta=2
   127                           	psect	text77,local,class=CODE,merge=1,delta=2
   128                           	psect	text78,local,class=CODE,merge=1,delta=2
   129                           	psect	text79,local,class=CODE,merge=1,delta=2
   130                           	psect	text80,local,class=CODE,merge=1,delta=2
   131                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   132                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text83,local,class=CODE,merge=1,delta=2
   134                           	psect	text84,local,class=CODE,merge=1,delta=2
   135                           	psect	text85,local,class=CODE,merge=1,delta=2
   136                           	psect	text86,local,class=CODE,merge=1,delta=2
   137                           	psect	text87,local,class=CODE,merge=1,delta=2
   138                           	psect	text88,local,class=CODE,merge=1,delta=2
   139                           	psect	text89,local,class=CODE,merge=1,delta=2
   140                           	psect	text90,local,class=CODE,merge=1,delta=2
   141                           	psect	text91,local,class=CODE,merge=1,delta=2
   142                           	psect	text92,local,class=CODE,merge=1,delta=2
   143                           	psect	text93,local,class=CODE,merge=1,delta=2
   144                           	psect	text94,local,class=CODE,merge=1,delta=2
   145                           	psect	text95,local,class=CODE,merge=1,delta=2
   146                           	psect	text96,local,class=CODE,merge=1,delta=2
   147                           	psect	text97,local,class=CODE,merge=1,delta=2
   148                           	psect	text98,local,class=CODE,merge=1,delta=2
   149                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   150                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   151                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   152                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   153                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   154                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   155                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   156                           	psect	text106,local,class=CODE,merge=1,delta=2
   157                           	psect	text107,local,class=CODE,merge=1,delta=2
   158                           	psect	text108,local,class=CODE,merge=1,delta=2
   159                           	psect	text109,local,class=CODE,merge=1,delta=2
   160                           	psect	text110,local,class=CODE,merge=1,delta=2
   161                           	psect	text111,local,class=CODE,merge=1,delta=2
   162                           	psect	text112,local,class=CODE,merge=1,delta=2
   163                           	psect	text113,local,class=CODE,merge=1,delta=2
   164                           	psect	text114,local,class=CODE,merge=1,delta=2
   165                           	psect	text115,local,class=CODE,merge=1,delta=2
   166                           	psect	text116,local,class=CODE,merge=1,delta=2
   167                           	psect	text117,local,class=CODE,merge=1,delta=2
   168                           	psect	text118,local,class=CODE,merge=1,delta=2
   169                           	psect	text119,local,class=CODE,merge=1,delta=2
   170                           	psect	text120,local,class=CODE,merge=1,delta=2
   171                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   172                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   174                           	dabs	1,0x7E,2
   175  0000                     
   176                           ; Version 2.20
   177                           ; Generated 30/04/2020 GMT
   178                           ; 
   179                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   180                           ; All rights reserved.
   181                           ; 
   182                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   183                           ; 
   184                           ; Redistribution and use in source and binary forms, with or without modification, are
   185                           ; permitted provided that the following conditions are met:
   186                           ; 
   187                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   188                           ;        conditions and the following disclaimer.
   189                           ; 
   190                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   191                           ;        of conditions and the following disclaimer in the documentation and/or other
   192                           ;        materials provided with the distribution.
   193                           ; 
   194                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   195                           ;        software without specific prior written permission.
   196                           ; 
   197                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   198                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   199                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   200                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   201                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   202                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   203                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   204                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   205                           ; 
   206                           ; 
   207                           ; Code-generator required, PIC16F18346 Definitions
   208                           ; 
   209                           ; SFR Addresses
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0097                     	;# 
   253  009B                     	;# 
   254  009B                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  010E                     	;# 
   262  0111                     	;# 
   263  0112                     	;# 
   264  0113                     	;# 
   265  0114                     	;# 
   266  0115                     	;# 
   267  0116                     	;# 
   268  0117                     	;# 
   269  0118                     	;# 
   270  0119                     	;# 
   271  018C                     	;# 
   272  018D                     	;# 
   273  018E                     	;# 
   274  0197                     	;# 
   275  0199                     	;# 
   276  0199                     	;# 
   277  0199                     	;# 
   278  019A                     	;# 
   279  019A                     	;# 
   280  019A                     	;# 
   281  019B                     	;# 
   282  019B                     	;# 
   283  019B                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019C                     	;# 
   287  019C                     	;# 
   288  019C                     	;# 
   289  019D                     	;# 
   290  019D                     	;# 
   291  019D                     	;# 
   292  019E                     	;# 
   293  019E                     	;# 
   294  019E                     	;# 
   295  019F                     	;# 
   296  019F                     	;# 
   297  019F                     	;# 
   298  019F                     	;# 
   299  019F                     	;# 
   300  020C                     	;# 
   301  020D                     	;# 
   302  020E                     	;# 
   303  0211                     	;# 
   304  0211                     	;# 
   305  0212                     	;# 
   306  0212                     	;# 
   307  0213                     	;# 
   308  0213                     	;# 
   309  0214                     	;# 
   310  0214                     	;# 
   311  0215                     	;# 
   312  0215                     	;# 
   313  0215                     	;# 
   314  0215                     	;# 
   315  0216                     	;# 
   316  0216                     	;# 
   317  0217                     	;# 
   318  0217                     	;# 
   319  0219                     	;# 
   320  021A                     	;# 
   321  021B                     	;# 
   322  021C                     	;# 
   323  021D                     	;# 
   324  021D                     	;# 
   325  021E                     	;# 
   326  021F                     	;# 
   327  028C                     	;# 
   328  028D                     	;# 
   329  028E                     	;# 
   330  0291                     	;# 
   331  0291                     	;# 
   332  0292                     	;# 
   333  0293                     	;# 
   334  0294                     	;# 
   335  0295                     	;# 
   336  0295                     	;# 
   337  0296                     	;# 
   338  0297                     	;# 
   339  0298                     	;# 
   340  029F                     	;# 
   341  030C                     	;# 
   342  030D                     	;# 
   343  030E                     	;# 
   344  0311                     	;# 
   345  0311                     	;# 
   346  0312                     	;# 
   347  0313                     	;# 
   348  0314                     	;# 
   349  0315                     	;# 
   350  0315                     	;# 
   351  0316                     	;# 
   352  0317                     	;# 
   353  0318                     	;# 
   354  038C                     	;# 
   355  038D                     	;# 
   356  038E                     	;# 
   357  0391                     	;# 
   358  0392                     	;# 
   359  0393                     	;# 
   360  0394                     	;# 
   361  0395                     	;# 
   362  0396                     	;# 
   363  0397                     	;# 
   364  0398                     	;# 
   365  0399                     	;# 
   366  039A                     	;# 
   367  039C                     	;# 
   368  039D                     	;# 
   369  039E                     	;# 
   370  039F                     	;# 
   371  0411                     	;# 
   372  0411                     	;# 
   373  0412                     	;# 
   374  0413                     	;# 
   375  0414                     	;# 
   376  0415                     	;# 
   377  0416                     	;# 
   378  0417                     	;# 
   379  0418                     	;# 
   380  0418                     	;# 
   381  0419                     	;# 
   382  041A                     	;# 
   383  041B                     	;# 
   384  041C                     	;# 
   385  041D                     	;# 
   386  041E                     	;# 
   387  041F                     	;# 
   388  0498                     	;# 
   389  0498                     	;# 
   390  0499                     	;# 
   391  049A                     	;# 
   392  049B                     	;# 
   393  049B                     	;# 
   394  049C                     	;# 
   395  049D                     	;# 
   396  049E                     	;# 
   397  049F                     	;# 
   398  0617                     	;# 
   399  0618                     	;# 
   400  0619                     	;# 
   401  0619                     	;# 
   402  061A                     	;# 
   403  061B                     	;# 
   404  061C                     	;# 
   405  061C                     	;# 
   406  061F                     	;# 
   407  0691                     	;# 
   408  0692                     	;# 
   409  0693                     	;# 
   410  0694                     	;# 
   411  0695                     	;# 
   412  0696                     	;# 
   413  0697                     	;# 
   414  0698                     	;# 
   415  0699                     	;# 
   416  0711                     	;# 
   417  0712                     	;# 
   418  0713                     	;# 
   419  0714                     	;# 
   420  0715                     	;# 
   421  0716                     	;# 
   422  0717                     	;# 
   423  0718                     	;# 
   424  0719                     	;# 
   425  0891                     	;# 
   426  0891                     	;# 
   427  0891                     	;# 
   428  0891                     	;# 
   429  0891                     	;# 
   430  0891                     	;# 
   431  0892                     	;# 
   432  0892                     	;# 
   433  0892                     	;# 
   434  0893                     	;# 
   435  0893                     	;# 
   436  0893                     	;# 
   437  0893                     	;# 
   438  0893                     	;# 
   439  0893                     	;# 
   440  0894                     	;# 
   441  0894                     	;# 
   442  0894                     	;# 
   443  0895                     	;# 
   444  0895                     	;# 
   445  0895                     	;# 
   446  0896                     	;# 
   447  0896                     	;# 
   448  0896                     	;# 
   449  089B                     	;# 
   450  0911                     	;# 
   451  0912                     	;# 
   452  0913                     	;# 
   453  0914                     	;# 
   454  0915                     	;# 
   455  0916                     	;# 
   456  0918                     	;# 
   457  0919                     	;# 
   458  091A                     	;# 
   459  091B                     	;# 
   460  091C                     	;# 
   461  091D                     	;# 
   462  091E                     	;# 
   463  091F                     	;# 
   464  0E0F                     	;# 
   465  0E10                     	;# 
   466  0E11                     	;# 
   467  0E12                     	;# 
   468  0E13                     	;# 
   469  0E14                     	;# 
   470  0E15                     	;# 
   471  0E16                     	;# 
   472  0E17                     	;# 
   473  0E18                     	;# 
   474  0E19                     	;# 
   475  0E1A                     	;# 
   476  0E1B                     	;# 
   477  0E1C                     	;# 
   478  0E1D                     	;# 
   479  0E1E                     	;# 
   480  0E1F                     	;# 
   481  0E20                     	;# 
   482  0E21                     	;# 
   483  0E22                     	;# 
   484  0E24                     	;# 
   485  0E25                     	;# 
   486  0E28                     	;# 
   487  0E29                     	;# 
   488  0E2A                     	;# 
   489  0E2B                     	;# 
   490  0E2C                     	;# 
   491  0E2D                     	;# 
   492  0E2E                     	;# 
   493  0E2F                     	;# 
   494  0E90                     	;# 
   495  0E91                     	;# 
   496  0E92                     	;# 
   497  0E94                     	;# 
   498  0E95                     	;# 
   499  0E9C                     	;# 
   500  0E9D                     	;# 
   501  0E9E                     	;# 
   502  0E9F                     	;# 
   503  0EA0                     	;# 
   504  0EA1                     	;# 
   505  0EA2                     	;# 
   506  0EA3                     	;# 
   507  0EA4                     	;# 
   508  0EA5                     	;# 
   509  0EA6                     	;# 
   510  0EA7                     	;# 
   511  0F0F                     	;# 
   512  0F10                     	;# 
   513  0F11                     	;# 
   514  0F12                     	;# 
   515  0F13                     	;# 
   516  0F14                     	;# 
   517  0F15                     	;# 
   518  0F16                     	;# 
   519  0F17                     	;# 
   520  0F18                     	;# 
   521  0F19                     	;# 
   522  0F1A                     	;# 
   523  0F1B                     	;# 
   524  0F1C                     	;# 
   525  0F1D                     	;# 
   526  0F1E                     	;# 
   527  0F1F                     	;# 
   528  0F20                     	;# 
   529  0F21                     	;# 
   530  0F22                     	;# 
   531  0F23                     	;# 
   532  0F24                     	;# 
   533  0F25                     	;# 
   534  0F26                     	;# 
   535  0F27                     	;# 
   536  0F28                     	;# 
   537  0F29                     	;# 
   538  0F2A                     	;# 
   539  0F2B                     	;# 
   540  0F2C                     	;# 
   541  0F2D                     	;# 
   542  0F2E                     	;# 
   543  0F2F                     	;# 
   544  0F30                     	;# 
   545  0F31                     	;# 
   546  0F32                     	;# 
   547  0F33                     	;# 
   548  0F34                     	;# 
   549  0F35                     	;# 
   550  0F36                     	;# 
   551  0F37                     	;# 
   552  0FE4                     	;# 
   553  0FE5                     	;# 
   554  0FE6                     	;# 
   555  0FE7                     	;# 
   556  0FE8                     	;# 
   557  0FE9                     	;# 
   558  0FEA                     	;# 
   559  0FEB                     	;# 
   560  0FED                     	;# 
   561  0FEE                     	;# 
   562  0FEF                     	;# 
   563  0000                     	;# 
   564  0001                     	;# 
   565  0002                     	;# 
   566  0003                     	;# 
   567  0004                     	;# 
   568  0005                     	;# 
   569  0006                     	;# 
   570  0007                     	;# 
   571  0008                     	;# 
   572  0009                     	;# 
   573  000A                     	;# 
   574  000B                     	;# 
   575  000C                     	;# 
   576  000D                     	;# 
   577  000E                     	;# 
   578  0010                     	;# 
   579  0011                     	;# 
   580  0012                     	;# 
   581  0013                     	;# 
   582  0014                     	;# 
   583  0015                     	;# 
   584  0015                     	;# 
   585  0016                     	;# 
   586  0016                     	;# 
   587  0017                     	;# 
   588  0018                     	;# 
   589  0019                     	;# 
   590  0019                     	;# 
   591  001A                     	;# 
   592  001B                     	;# 
   593  001C                     	;# 
   594  001D                     	;# 
   595  001E                     	;# 
   596  001F                     	;# 
   597  008C                     	;# 
   598  008D                     	;# 
   599  008E                     	;# 
   600  0090                     	;# 
   601  0091                     	;# 
   602  0092                     	;# 
   603  0093                     	;# 
   604  0094                     	;# 
   605  0097                     	;# 
   606  009B                     	;# 
   607  009B                     	;# 
   608  009C                     	;# 
   609  009D                     	;# 
   610  009E                     	;# 
   611  009F                     	;# 
   612  010C                     	;# 
   613  010D                     	;# 
   614  010E                     	;# 
   615  0111                     	;# 
   616  0112                     	;# 
   617  0113                     	;# 
   618  0114                     	;# 
   619  0115                     	;# 
   620  0116                     	;# 
   621  0117                     	;# 
   622  0118                     	;# 
   623  0119                     	;# 
   624  018C                     	;# 
   625  018D                     	;# 
   626  018E                     	;# 
   627  0197                     	;# 
   628  0199                     	;# 
   629  0199                     	;# 
   630  0199                     	;# 
   631  019A                     	;# 
   632  019A                     	;# 
   633  019A                     	;# 
   634  019B                     	;# 
   635  019B                     	;# 
   636  019B                     	;# 
   637  019B                     	;# 
   638  019B                     	;# 
   639  019C                     	;# 
   640  019C                     	;# 
   641  019C                     	;# 
   642  019D                     	;# 
   643  019D                     	;# 
   644  019D                     	;# 
   645  019E                     	;# 
   646  019E                     	;# 
   647  019E                     	;# 
   648  019F                     	;# 
   649  019F                     	;# 
   650  019F                     	;# 
   651  019F                     	;# 
   652  019F                     	;# 
   653  020C                     	;# 
   654  020D                     	;# 
   655  020E                     	;# 
   656  0211                     	;# 
   657  0211                     	;# 
   658  0212                     	;# 
   659  0212                     	;# 
   660  0213                     	;# 
   661  0213                     	;# 
   662  0214                     	;# 
   663  0214                     	;# 
   664  0215                     	;# 
   665  0215                     	;# 
   666  0215                     	;# 
   667  0215                     	;# 
   668  0216                     	;# 
   669  0216                     	;# 
   670  0217                     	;# 
   671  0217                     	;# 
   672  0219                     	;# 
   673  021A                     	;# 
   674  021B                     	;# 
   675  021C                     	;# 
   676  021D                     	;# 
   677  021D                     	;# 
   678  021E                     	;# 
   679  021F                     	;# 
   680  028C                     	;# 
   681  028D                     	;# 
   682  028E                     	;# 
   683  0291                     	;# 
   684  0291                     	;# 
   685  0292                     	;# 
   686  0293                     	;# 
   687  0294                     	;# 
   688  0295                     	;# 
   689  0295                     	;# 
   690  0296                     	;# 
   691  0297                     	;# 
   692  0298                     	;# 
   693  029F                     	;# 
   694  030C                     	;# 
   695  030D                     	;# 
   696  030E                     	;# 
   697  0311                     	;# 
   698  0311                     	;# 
   699  0312                     	;# 
   700  0313                     	;# 
   701  0314                     	;# 
   702  0315                     	;# 
   703  0315                     	;# 
   704  0316                     	;# 
   705  0317                     	;# 
   706  0318                     	;# 
   707  038C                     	;# 
   708  038D                     	;# 
   709  038E                     	;# 
   710  0391                     	;# 
   711  0392                     	;# 
   712  0393                     	;# 
   713  0394                     	;# 
   714  0395                     	;# 
   715  0396                     	;# 
   716  0397                     	;# 
   717  0398                     	;# 
   718  0399                     	;# 
   719  039A                     	;# 
   720  039C                     	;# 
   721  039D                     	;# 
   722  039E                     	;# 
   723  039F                     	;# 
   724  0411                     	;# 
   725  0411                     	;# 
   726  0412                     	;# 
   727  0413                     	;# 
   728  0414                     	;# 
   729  0415                     	;# 
   730  0416                     	;# 
   731  0417                     	;# 
   732  0418                     	;# 
   733  0418                     	;# 
   734  0419                     	;# 
   735  041A                     	;# 
   736  041B                     	;# 
   737  041C                     	;# 
   738  041D                     	;# 
   739  041E                     	;# 
   740  041F                     	;# 
   741  0498                     	;# 
   742  0498                     	;# 
   743  0499                     	;# 
   744  049A                     	;# 
   745  049B                     	;# 
   746  049B                     	;# 
   747  049C                     	;# 
   748  049D                     	;# 
   749  049E                     	;# 
   750  049F                     	;# 
   751  0617                     	;# 
   752  0618                     	;# 
   753  0619                     	;# 
   754  0619                     	;# 
   755  061A                     	;# 
   756  061B                     	;# 
   757  061C                     	;# 
   758  061C                     	;# 
   759  061F                     	;# 
   760  0691                     	;# 
   761  0692                     	;# 
   762  0693                     	;# 
   763  0694                     	;# 
   764  0695                     	;# 
   765  0696                     	;# 
   766  0697                     	;# 
   767  0698                     	;# 
   768  0699                     	;# 
   769  0711                     	;# 
   770  0712                     	;# 
   771  0713                     	;# 
   772  0714                     	;# 
   773  0715                     	;# 
   774  0716                     	;# 
   775  0717                     	;# 
   776  0718                     	;# 
   777  0719                     	;# 
   778  0891                     	;# 
   779  0891                     	;# 
   780  0891                     	;# 
   781  0891                     	;# 
   782  0891                     	;# 
   783  0891                     	;# 
   784  0892                     	;# 
   785  0892                     	;# 
   786  0892                     	;# 
   787  0893                     	;# 
   788  0893                     	;# 
   789  0893                     	;# 
   790  0893                     	;# 
   791  0893                     	;# 
   792  0893                     	;# 
   793  0894                     	;# 
   794  0894                     	;# 
   795  0894                     	;# 
   796  0895                     	;# 
   797  0895                     	;# 
   798  0895                     	;# 
   799  0896                     	;# 
   800  0896                     	;# 
   801  0896                     	;# 
   802  089B                     	;# 
   803  0911                     	;# 
   804  0912                     	;# 
   805  0913                     	;# 
   806  0914                     	;# 
   807  0915                     	;# 
   808  0916                     	;# 
   809  0918                     	;# 
